ISU European Figure Skating Championships 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
ISU European Figure Skating Championships 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
34 Fleur MAXWELL LUX  8,30.18  14.38,,16.80,-1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lo<+COMBO <  1.50 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.50,
2 2T  1.30 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.30,
3 1A  0.80 -0.50 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.30,
4 FCSp3  2.80  0.20 0 0 1,0 1 1 0,,0 -1,3.00,
Info,,,Info,,Info
5 SpSq4  3.40  1.20 1 1 1,2 2 2 3,,1 1,4.60,
6 LSp1  1.50  0.04 0 -1 1,1 0 1 0,,-1 0,1.54,
7 SlSt1  1.80  0.30 0 0 1,1 1 1 2,,1 0,2.10,
8 CCoSp1  2.00  0.04 0 0 1,-2 1 -2 1,,0 -1,2.04,
15.10,,,,14.38,
Program Components Factor,,,,,
Skating Skills  0.80 4.00 4.25 4.50,4.75 4.25 4.00 6.00,,4.25 3.50,4.15,
Transition / Linking Footwork  0.80 4.25 4.00 4.25,4.00 4.50 3.75 6.25,,3.75 3.00,4.00,
Performance / Execution  0.80 4.00 4.00 4.75,4.50 5.00 4.50 5.50,,4.00 3.75,4.25,
Choreography / Composition  0.80 3.75 4.25 4.50,4.50 4.75 4.25 6.00,,4.25 3.50,4.20,
Interpretation  0.80 4.25 4.50 4.75,4.75 5.00 4.50 5.75,,4.00 3.75,4.40,
Judges Total Program Component Score (factored),,,,16.80,
Deductions: Falls: -1.00,,,,-1.00,
"<  Downgraded jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
35 Beatrice ROZINSKAITE LTU  2,29.60  17.00,,13.60,-1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.50  0.00 0 0 0,0 1 0 0,,0 0,3.50,
2 3S< <  1.30 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.30,
3 FSSp4  3.00  0.00 1 0 -1,0 1 0 0,,0 1,3.00,
4 SpSq3  3.10  0.00 0 1 0,0 1 0 0,,0 0,3.10,
5 2T+2T  2.60 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,1.60,
6 CCoSp2  2.50  0.00 0 -1 0,0 0 0 0,,0 0,2.50,
7 SlSt1  1.80  0.00 0 0 1,0 1 0 0,,0 0,1.80,
8 LSp1  1.50 -0.30 -1 -2 -1,-1 0 0 -1,,-1 0,1.20,
19.30,,,,17.00,
Program Components Factor,,,,,
Skating Skills  0.80 4.00 3.50 3.00,3.75 5.00 3.75 3.50,,3.50 3.25,3.60,
Transition / Linking Footwork  0.80 3.75 2.75 2.75,3.25 4.50 3.50 2.75,,3.25 2.75,3.10,
Performance / Execution  0.80 4.25 3.50 2.50,3.50 5.00 3.25 3.75,,3.50 3.50,3.50,
Choreography / Composition  0.80 3.75 3.50 3.25,3.25 4.50 3.50 3.00,,3.25 3.25,3.35,
Interpretation  0.80 3.75 3.75 3.00,3.75 4.50 3.25 3.25,,3.25 3.00,3.45,
Judges Total Program Component Score (factored),,,,13.60,
Deductions: Falls: -1.00,,,,-1.00,
"<  Downgraded jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
36 Clara PETERS IRL  9,29.42  15.74,,13.68,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 SpSq3  3.10  0.00 0 0 0,1 0 0 0,,0 0,3.10,
2 2F+2Lo  3.20 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.20,
3 LSp1  1.50 -0.18 -1 -1 -1,1 0 -1 -1,,0 0,1.32,
4 2Lz  1.90 -1.00 -3 -1 -3,-3 -3 -3 -3,,-3 -3,0.90,
5 FSSp4  3.00  0.00 -1 0 0,1 0 0 0,,0 0,3.00,
6 2A< <  0.80 -0.46 -3 -3 -3,-2 -2 -3 -3,,-2 -2,0.34,
7 SlSt2  2.30  0.00 0 0 0,0 0 0 0,,0 0,2.30,
8 CCoSp3  3.00 -0.42 -2 -1 -1,-1 -2 -2 -1,,-1 -1,2.58,
18.80,,,,15.74,
Program Components Factor,,,,,
Skating Skills  0.80 3.75 3.25 3.25,4.00 3.00 3.50 3.25,,3.50 3.50,3.40,
Transition / Linking Footwork  0.80 3.50 3.25 2.50,5.00 3.00 3.50 3.00,,3.75 3.00,3.25,
Performance / Execution  0.80 3.25 3.50 3.50,5.00 3.50 3.25 3.25,,3.75 3.25,3.35,
Choreography / Composition  0.80 4.00 3.50 3.25,5.25 3.25 3.50 3.00,,3.50 3.50,3.45,
Interpretation  0.80 4.00 4.00 3.50,4.75 3.50 3.75 3.25,,3.75 3.25,3.65,
Judges Total Program Component Score (factored),,,,13.68,
Deductions:,,,,0.00,
"<  Downgraded jump",,,,,
ISU European Figure Skating Championships 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
37 Sabina PAQUIER ROU  3,29.38  17.34,,13.04,-1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lo<+COMBO <  1.50 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.50,
2 3T< <  1.30 -0.48 -1 -2 -3,-1 -3 -1 -2,,-1 -2,0.82,
3 FCSp2  2.30 -0.02 1 0 -1,-1 0 0 1,,0 -1,2.28,
4 2A  3.50  0.00 0 0 0,0 0 1 0,,0 0,3.50,
Info,,,Info,,Info
5 SpSq3  3.10  0.00 0 -1 0,0 0 0 0,,0 0,3.10,
6 CCoSp3  3.00  0.00 0 0 0,0 0 0 -1,,0 0,3.00,
7 CiSt2  2.30 -0.06 0 -1 0,0 0 0 -1,,0 0,2.24,
8 LSp2  1.90  0.00 0 -1 0,0 1 0 0,,0 0,1.90,
18.90,,,,17.34,
Program Components Factor,,,,,
Skating Skills  0.80 3.75 3.50 3.00,3.50 4.50 3.50 3.50,,3.75 3.75,3.55,
Transition / Linking Footwork  0.80 3.25 2.75 3.00,3.25 3.75 3.00 3.50,,3.00 2.75,3.05,
Performance / Execution  0.80 3.50 3.00 2.75,3.25 4.00 3.25 3.50,,3.25 3.25,3.25,
Choreography / Composition  0.80 3.50 3.25 2.50,3.50 4.50 3.00 3.75,,3.50 3.25,3.30,
Interpretation  0.80 3.50 3.00 2.75,3.50 3.75 3.00 3.25,,3.00 3.00,3.15,
Judges Total Program Component Score (factored),,,,13.04,
Deductions: Falls: -1.00,,,,-1.00,
"<  Downgraded jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
38 Marina SEEH SRB  5,29.32  16.12,,13.20,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.50 -1.60 -2 -2 -3,-2 -2 -2 -2,,-2 -1,1.90,
2 3S< <  1.30 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.30,
3 2F+2T< <  2.10 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,1.10,
4 FSSp4  3.00  0.10 0 0 -2,0 0 0 1,,1 0,3.10,
5 SpSq3  3.10 -0.28 0 0 -1,0 0 -1 -1,,0 -1,2.82,
6 CCoSp3  3.00 -0.30 -2 -1 -1,0 0 -1 -1,,-1 -2,2.70,
7 CiSt2  2.30  0.00 0 0 -1,0 0 0 1,,0 0,2.30,
8 LSp2  1.90  0.00 0 0 0,0 0 0 1,,0 -1,1.90,
20.20,,,,16.12,
Program Components Factor,,,,,
Skating Skills  0.80 3.00 3.50 3.75,3.75 3.25 3.00 3.50,,3.50 3.00,3.25,
Transition / Linking Footwork  0.80 2.75 3.00 4.00,3.25 3.25 2.75 3.75,,3.00 3.00,3.05,
Performance / Execution  0.80 3.50 3.50 3.75,3.75 3.50 2.75 4.00,,3.25 3.50,3.50,
Choreography / Composition  0.80 3.50 3.50 4.00,3.25 3.25 2.50 3.75,,3.25 3.25,3.30,
Interpretation  0.80 3.50 3.25 3.50,3.50 3.25 2.75 3.50,,3.25 3.50,3.40,
Judges Total Program Component Score (factored),,,,13.20,
Deductions:,,,,0.00,
"<  Downgraded jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
39 Zanna PUGACA LAT  4,29.04  16.92,,13.12,-1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.50  0.40 1 0 0,0 0 1 1,,0 0,3.90,
2 3S<+2T <  2.60 -0.76 -3 -3 -2,-3 -2 -2 -2,,-3 -3,1.84,
3 3Lo< <  1.50 -0.56 -3 -2 -1,-2 -1 -2 -1,,-3 -2,0.94,
4 FSSp3  2.60  0.10 -1 0 1,0 0 0 0,,1 0,2.70,
5 SlSt1  1.80 -1.00 -3 -3 -2,-3 -3 -3 -3,,-3 -3,0.80,
6 LSp2  1.90 -0.06 0 0 0,0 -1 -1 0,,1 0,1.84,
7 SpSq3  3.10  0.10 1 0 0,0 -1 1 0,,0 0,3.20,
8 CCoSp1  2.00 -0.30 -1 -2 -1,-1 -1 -1 0,,-1 -1,1.70,
19.00,,,,16.92,
Program Components Factor,,,,,
Skating Skills  0.80 3.25 4.50 3.50,3.50 3.50 3.25 3.50,,3.75 3.75,3.45,
Transition / Linking Footwork  0.80 2.50 4.25 3.25,3.25 3.00 3.25 3.00,,3.50 3.00,3.15,
Performance / Execution  0.80 3.00 4.50 3.50,3.00 3.25 3.25 3.25,,4.00 3.50,3.25,
Choreography / Composition  0.80 3.00 4.50 3.50,3.25 3.25 3.50 3.00,,3.75 3.50,3.30,
Interpretation  0.80 3.00 4.00 3.25,3.50 3.50 3.00 3.25,,3.25 3.25,3.25,
Judges Total Program Component Score (factored),,,,13.12,
Deductions: Falls: -1.00,,,,-1.00,
"<  Downgraded jump",,,,,
ISU European Figure Skating Championships 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
40 Sonia RADEVA BUL  12,26.64  13.84,,14.80,-2.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2T+2T  2.60 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,1.60,
2 3S  4.50 -3.00 -3 -3 -3,-3 -3 -3 -3,,-2 -3,1.50,
3 1A  0.80 -0.50 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.30,
4 CCoSp  0.00  0.00 - - -,- - - -,,- -,0.00,
"",,,Info,,Info
5 SlSt3  3.30  0.00 1 0 0,0 0 0 0,,0 0,3.30,
6 FSSp3  2.60  0.00 0 1 0,0 0 0 0,,0 -1,2.60,
7 SpSq3  3.10  0.00 1 0 0,0 0 1 0,,0 0,3.10,
8 LSp1  1.50 -0.06 0 0 0,0 0 0 1,,-1 -1,1.44,
18.40,,,,13.84,
Program Components Factor,,,,,
Skating Skills  0.80 3.75 3.75 3.75,4.00 4.00 5.75 4.00,,3.75 4.00,3.90,
Transition / Linking Footwork  0.80 3.25 3.50 3.50,3.75 3.50 5.50 3.50,,3.50 3.25,3.50,
Performance / Execution  0.80 3.50 3.25 3.75,4.00 4.00 5.00 4.00,,3.75 3.50,3.80,
Choreography / Composition  0.80 3.50 3.25 3.75,3.75 3.75 5.50 4.00,,3.50 3.75,3.70,
Interpretation  0.80 4.00 3.50 3.50,3.75 3.75 5.00 4.25,,3.50 3.50,3.60,
Judges Total Program Component Score (factored),,,,14.80,
Deductions: Falls: -2.00,,,,-2.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
41 Maria PAPASOTIRIOU GRE  1,23.02  9.98,,13.04,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A< <  0.80 -0.04 0 -1 0,-2 0 0 -1,,0 -1,0.76,
2 2F  1.70 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.70,
3 2Lo+COMBO  1.50 -1.00 0 -3 -3,-3 -3 -3 -3,,-3 -3,0.50,
4 CCoSp2  2.50 -0.30 -1 -1 -2,-1 -1 -1 -1,,-1 -2,2.20,
5 CiSt1  1.80 -0.18 -1 0 -2,-1 0 0 0,,-1 0,1.62,
6 FSSp  0.00  0.00 - - -,- - - -,,- -,0.00,
7 SpSq2  2.30  0.00 0 -1 -2,0 0 0 0,,0 0,2.30,
8 LSp2  1.90  0.00 0 0 -1,0 0 0 0,,0 0,1.90,
12.50,,,,9.98,
Program Components Factor,,,,,
Skating Skills  0.80 3.25 4.00 2.75,3.25 3.75 3.50 3.25,,3.00 3.25,3.25,
Transition / Linking Footwork  0.80 3.00 4.75 2.25,3.00 3.50 3.25 3.00,,3.25 2.50,3.10,
Performance / Execution  0.80 3.50 4.00 2.25,3.75 4.00 3.75 3.25,,3.00 3.00,3.45,
Choreography / Composition  0.80 3.50 4.50 2.50,3.00 3.75 3.50 3.25,,2.75 3.25,3.20,
Interpretation  0.80 3.25 4.25 2.75,3.50 3.50 3.50 3.25,,3.00 2.75,3.30,
Judges Total Program Component Score (factored),,,,13.04,
Deductions:,,,,0.00,
"<  Downgraded jump",,,,,
Printed: 22.01.2010 16:45:17,,,,,
