ISU European Figure Skating Championships 2016,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
1 1RW3+kpYYN  4.40  0.00 1 0 0,0 0 0 0,,0 -1,4.40,
2 2RW3+kpNYY  4.40  0.09 0 1 0,0 -1 0 0,,0 1,4.49,
3 STw4  6.60  0.00 0 0 0,0 0 0 0,,0 0,6.60,
4 PSt3  7.10 -0.14 0 0 -1,0 -1 0 0,,0 0,6.96,
5 RoLi4  4.50  0.77 1 1 2,2 1 2 1,,1 1,5.27,
27.00,,,,27.72,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 5.50 5.75,5.75 5.75 6.50 5.25,,5.25 5.75,5.71,
Linking Footwork / Movement  0.80 5.75 5.00 5.25,5.50 5.75 6.25 5.00,,5.00 5.75,5.43,
Performance  0.80 6.00 5.00 5.75,5.50 6.00 6.50 5.50,,5.50 5.50,5.68,
Choreography  0.80 5.50 5.50 5.75,5.75 6.25 6.50 5.25,,5.00 5.50,5.64,
Interpretation / Timing  0.80 5.25 5.25 5.50,6.00 6.25 6.50 5.25,,5.25 5.75,5.61,
Judges Total Program Component Score (factored),,,,22.45,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
21 Misato KOMATSUBARA / Andrea FABBRI ITA  6,49.56  27.26,,22.30,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  6.60 -0.07 -1 0 0,0 -1 0 0,,0 1,6.53,
2 1RW3+kpYNY  4.40  0.00 0 0 -1,0 0 0 0,,0 0,4.40,
3 2RW3+kpYYN  4.40 -0.36 -1 -1 0,-1 0 -1 0,,-1 -1,4.04,
4 RoLi4  4.50  0.69 1 1 1,2 0 1 1,,2 1,5.19,
5 PSt3  7.10  0.00 0 0 0,-1 1 0 0,,0 0,7.10,
27.00,,,,27.26,
Program Components Factor,,,,,
Skating Skills  0.80 5.50 5.50 5.50,6.00 5.50 6.25 5.50,,5.75 6.00,5.68,
Linking Footwork / Movement  0.80 5.25 5.25 5.00,6.00 5.00 5.75 5.25,,5.50 5.75,5.39,
Performance  0.80 5.75 5.25 5.25,6.50 5.75 6.00 5.75,,5.50 6.25,5.75,
Choreography  0.80 5.50 5.00 5.50,6.50 5.25 6.00 5.50,,5.75 6.00,5.64,
Interpretation / Timing  0.80 5.00 4.75 5.00,6.00 5.00 5.75 5.50,,5.75 6.25,5.43,
Judges Total Program Component Score (factored),,,,22.30,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2016,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
22 Olga JAKUSHINA / Andrey NEVSKIY LAT  9,49.49  27.75,,22.74,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  6.60  0.10 0 1 -1,1 0 0 0,,1 -1,6.70,
2 1RW4+kpYYY  5.00 -0.14 0 0 -1,0 0 -1 0,,1 -1,4.86,
3 2RW4+kpYYY  5.00 -0.29 -1 0 -1,-1 0 -1 0,,0 -1,4.71,
4 RoLi4  4.50  0.17 0 1 0,1 1 0 0,,0 -1,4.67,
Info,,,Info,,Info
5 PSt3  7.10 -0.29 0 0 -1,0 0 -1 0,,0 -1,6.81,
28.20,,,,27.75,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 6.25 4.00,6.00 5.75 4.75 6.25,,6.25 4.75,5.64,
Linking Footwork / Movement  0.80 5.50 6.00 3.75,6.00 5.50 4.75 6.00,,6.00 5.00,5.54,
Performance  0.80 5.50 6.50 4.00,6.25 6.00 5.00 6.50,,6.25 5.25,5.82,
Choreography  0.80 5.75 6.50 4.00,6.50 6.00 5.25 6.50,,6.25 5.00,5.89,
Interpretation / Timing  0.80 5.50 6.50 3.75,6.00 5.75 4.75 6.25,,5.75 4.75,5.54,
Judges Total Program Component Score (factored),,,,22.74,
Deductions: Extended lifts: -1.00,,,,-1.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
23 Katharina MÜLLER / Tim  DIECK GER  5,48.75  25.89,,22.86,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 PSt3  7.10  0.31 1 0 1,1 0 0 0,,0 0,7.41,
2 STw3  5.60 -0.29 0 -1 -1,-1 0 0 -1,,-1 0,5.31,
3 1RW4+kpYYY  5.00 -0.14 0 0 0,-1 1 0 -1,,-1 0,4.86,
4 2RW2+kpNNY  3.80 -0.50 -1 -1 0,-2 0 -1 -1,,-1 -2,3.30,
5 RoLi4  4.50  0.51 2 0 1,2 1 1 0,,0 1,5.01,
26.00,,,,25.89,
Program Components Factor,,,,,
Skating Skills  0.80 5.50 5.50 5.75,5.75 6.25 5.50 6.00,,5.00 5.75,5.68,
Linking Footwork / Movement  0.80 5.50 5.00 5.50,6.00 6.00 5.00 5.50,,4.50 5.75,5.46,
Performance  0.80 5.75 5.75 6.00,6.00 6.00 5.25 5.75,,5.25 6.25,5.79,
Choreography  0.80 6.25 5.50 5.75,5.75 5.75 5.75 6.25,,4.75 6.50,5.86,
Interpretation / Timing  0.80 6.00 5.25 5.50,6.00 6.25 5.50 6.00,,4.75 6.25,5.79,
Judges Total Program Component Score (factored),,,,22.86,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
24 Peroline OJARDIAS / Michael BRAMANTE FRA  3,48.36  27.24,,21.12,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1RW4+kpYYY  5.00  0.01 -1 0 0,-1 1 0 1,,0 0,5.01,
2 2RW3+kpYYN  4.40 -0.14 0 -1 -1,0 0 -1 0,,0 0,4.26,
3 STw3  5.60  0.17 0 1 0,0 0 0 1,,1 -1,5.77,
4 PSt3  7.10  0.00 0 0 -1,0 0 0 1,,0 0,7.10,
5 RoLi4  4.50  0.60 1 1 1,1 1 1 1,,1 0,5.10,
26.60,,,,27.24,
Program Components Factor,,,,,
Skating Skills  0.80 5.00 5.00 5.50,5.25 5.00 5.25 6.00,,4.75 5.50,5.21,
Linking Footwork / Movement  0.80 5.00 4.50 5.00,4.75 5.25 5.25 5.50,,4.75 5.25,5.04,
Performance  0.80 5.25 5.25 5.50,5.00 5.50 5.75 6.25,,5.50 5.75,5.50,
Choreography  0.80 5.50 4.75 5.25,5.25 5.50 5.25 5.75,,5.00 5.75,5.36,
Interpretation / Timing  0.80 5.50 4.50 5.00,5.50 5.25 5.50 6.00,,5.00 5.25,5.29,
Judges Total Program Component Score (factored),,,,21.12,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2016,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
25 Taylor TRAN / Saulius AMBRULEVICIUS LTU  7,45.09  23.08,,22.01,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1RW3+kpYYN  4.40  0.17 0 1 0,0 0 1 0,,-1 1,4.57,
2 2RW3+kpNYY  4.40 -0.07 0 0 0,0 0 0 -1,,-1 1,4.33,
3 STw1  3.10 -0.47 -2 -1 -1,-1 -2 -2 -1,,-1 -2,2.63,
4 PSt3  7.10  0.16 0 1 0,0 0 0 0,,-1 1,7.26,
Info,,,Info,,Info
5 RoLi4  4.50 -0.21 -1 0 0,0 -1 -1 0,,-1 0,4.29,
23.50,,,,23.08,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 5.50 5.00,5.75 5.00 5.50 5.50,,5.50 6.25,5.57,
Linking Footwork / Movement  0.80 6.00 5.25 5.00,5.25 5.25 5.50 5.00,,5.25 5.75,5.32,
Performance  0.80 6.50 5.50 5.25,5.75 5.50 5.00 5.25,,5.50 6.00,5.54,
Choreography  0.80 6.75 5.75 5.00,5.50 5.75 5.25 5.25,,5.25 6.00,5.54,
Interpretation / Timing  0.80 6.50 5.50 4.75,5.75 5.25 5.50 5.50,,5.50 5.75,5.54,
Judges Total Program Component Score (factored),,,,22.01,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
26 Valeria GAISTRUK / Alexei OLEJNIK UKR  10,44.44  21.69,,22.75,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw1  3.10 -0.47 -2 -2 -2,-1 -1 -2 -1,,-1 -1,2.63,
2 SlLi4  4.50  0.51 0 1 2,0 0 2 1,,2 0,5.01,
3 PSt3  7.10  0.00 0 0 0,0 0 0 1,,0 0,7.10,
4 1RW2+kpTNY  3.80 -0.29 -1 -1 -2,-1 0 -1 0,,0 0,3.51,
5 2RW2+kpNYN  3.80 -0.36 0 -1 -1,-1 -1 -1 0,,0 -1,3.44,
22.30,,,,21.69,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 5.25 6.25,5.00 5.75 5.75 6.00,,5.75 6.25,5.82,
Linking Footwork / Movement  0.80 5.75 5.25 6.50,5.00 5.25 5.50 5.75,,5.50 6.00,5.57,
Performance  0.80 5.50 5.00 6.50,5.25 5.50 5.75 6.00,,5.50 6.25,5.68,
Choreography  0.80 6.00 5.00 6.50,5.25 5.50 5.75 6.00,,5.75 6.50,5.82,
Interpretation / Timing  0.80 5.25 4.75 6.00,5.00 5.50 5.50 5.75,,5.75 6.50,5.54,
Judges Total Program Component Score (factored),,,,22.75,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
27 Carolina MOSCHENI / Balazs MAJOR HUN  2,42.87  21.76,,21.11,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw3  5.60 -0.07 0 0 0,-1 0 0 0,,-1 0,5.53,
2 1RW2+kpTNY  3.80 -0.43 -1 -1 -1,-1 -1 -1 0,,-1 0,3.37,
3 2RW3+kpNYY  4.40 -0.36 -1 -1 -1,-1 0 -1 0,,-1 0,4.04,
4 PSt2  5.60 -0.29 -1 0 -1,0 0 0 0,,-1 1,5.31,
5 RoLi2  3.00  0.51 1 1 1,0 1 1 1,,0 1,3.51,
22.40,,,,21.76,
Program Components Factor,,,,,
Skating Skills  0.80 5.25 4.50 5.00,5.25 5.25 5.50 5.75,,5.25 6.00,5.32,
Linking Footwork / Movement  0.80 5.00 4.00 4.50,5.00 4.75 5.50 5.50,,5.25 5.75,5.07,
Performance  0.80 5.25 5.00 5.00,5.25 5.00 6.00 6.00,,5.50 6.50,5.43,
Choreography  0.80 5.25 4.50 5.00,5.50 5.50 5.75 6.00,,5.50 5.50,5.43,
Interpretation / Timing  0.80 5.25 4.50 4.50,5.50 5.00 5.75 5.75,,5.00 5.00,5.14,
Judges Total Program Component Score (factored),,,,21.11,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2016,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
28 Katarina PAICE / Yuri EREMENKO SUI  1,36.23  18.97,,17.26,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw1  3.10 -0.53 -1 -1 -3,-2 -2 -2,-1,-1 -2,2.57,
2 PSt2  5.60 -1.00 -1 -1 -1,-1 -1 -1,0,-1 -1,4.60,
3 1RW3+kpYNY  4.40 -0.64 -2 -1 -1,-2 -1 -2,-1,-1 -1,3.76,
4 2RW3+kpNYY  4.40 -0.79 -2 -1 -2,-2 -1 -2,-1,-2 -1,3.61,
"",,,,,Info
5 RoLi4  4.50 -0.07 0 0 -1,0 -1 1,0,0 0,4.43,
22.00,,,,18.97,
Program Components Factor,,,,,
Skating Skills  0.80 4.50 4.25 4.50,4.25 4.00 4.00,4.75,4.25 4.50,4.32,
Linking Footwork / Movement  0.80 4.00 4.00 4.25,4.50 4.25 4.25,4.50,3.75 4.00,4.18,
Performance  0.80 4.50 4.75 4.50,3.75 4.00 4.50,4.75,4.00 4.25,4.36,
Choreography  0.80 4.25 4.50 3.75,4.50 4.50 4.50,5.00,4.25 4.75,4.46,
Interpretation / Timing  0.80 4.50 5.00 3.50,4.00 4.25 4.00,4.50,4.25 4.25,4.25,
Judges Total Program Component Score (factored),,,,17.26,
Deductions:,,,,0.00,
Printed: 28.01.2016 16:48:12,,,,,
