ISU European Figure Skating Championships 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Performance / Execution  2.00 6.00 5.75 5.25,6.00 5.50 5.50 5.00,,6.00 5.25,5.61,
Choreography / Composition  2.00 5.25 5.50 5.50,5.50 5.25 5.75 5.50,,6.25 5.50,5.50,
Interpretation  2.00 5.75 5.25 5.50,6.00 5.50 5.50 5.75,,6.00 5.50,5.64,
Judges Total Program Component Score (factored),,,,55.36,
Deductions: Time violation: -1.00,,,,-1.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
14 Yakov GODOROZHA UKR  10,112.85  59.99,,52.86,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50  0.57 1 0 0,1 0 0 1,,1 1,9.07,
2 3Lz  6.00 -1.40 -2 -3 -2,-2 -2 -2 -2,,-2 -2,4.60,
3 3Lo+2T  6.40  0.00 0 0 0,0 0 0 0,,0 0,6.40,
4 3F+2T+2Lo e  8.40 -0.90 -1 -2 -1,0 -1 -2 -2,,-1 -1,7.50,
5 FCSp4  3.20  0.14 0 0 1,1 0 0 1,,0 0,3.34,
6 StSq1  1.80  0.07 1 0 1,0 0 0 0,,0 0,1.87,
7 3Lz+2T  8.03 x  0.00 0 0 0,0 0 0 0,,-1 0,8.03,
8 2A  3.63 x  0.14 1 0 0,0 1 0 0,,0 1,3.77,
9 3Lo  5.61 x  0.10 0 0 1,0 0 0 0,,0 1,5.71,
10 2S  1.43 x  0.00 0 0 0,0 0 0 0,,0 0,1.43,
11 CSSp3  2.60  0.07 0 0 0,1 0 1 0,,0 0,2.67,
12 ChSq1  2.00  0.10 1 0 0,0 1 0 0,,0 0,2.10,
13 CCoSp3  3.00  0.50 1 1 1,1 1 1 1,,1 1,3.50,
60.60,,,,59.99,
Program Components Factor,,,,,
Skating Skills  2.00 5.75 5.25 5.75,5.50 5.00 5.25 5.25,,6.50 5.75,5.50,
Transition / Linking Footwork  2.00 4.75 5.00 5.50,5.00 4.75 5.25 4.75,,6.00 5.25,5.07,
Performance / Execution  2.00 5.25 5.25 6.00,5.25 4.75 5.50 4.75,,6.25 5.50,5.36,
Choreography / Composition  2.00 5.00 5.00 5.75,5.25 5.00 5.25 5.00,,6.50 5.50,5.25,
Interpretation  2.00 5.50 5.00 5.75,5.00 4.50 5.25 5.00,,6.00 5.25,5.25,
Judges Total Program Component Score (factored),,,,52.86,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
ISU European Figure Skating Championships 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
15 Pavel IGNATENKO BLR  6,112.80  61.94,,50.86,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A+2T  9.80 -0.29 0 -1 0,0 0 0 0,,-1 -1,9.51,
2 3A  8.50 -0.43 0 -1 0,-1 0 -1 0,,0 -1,8.07,
3 3Lz  6.00  0.50 2 1 0,0 1 1 0,,1 1,6.50,
4 3T  4.10  0.70 1 1 1,1 1 1 1,,1 1,4.80,
"",Info,,,,Info
5 CSSp4  3.00  0.14 1 1 0,0 1 0 0,,0 0,3.14,
6 3Lz+2T  7.30  0.00 1 0 0,0 0 0 0,,0 0,7.30,
7 3F e  5.83 x -0.90 -1 -1 -2,-1 -2 -1 -2,,-1 -1,4.93,
8 2S  1.43 x -0.20 -1 -1 0,-1 0 -1 -2,,-1 -2,1.23,
9 CCoSp3  3.00  0.36 1 1 1,1 1 0 1,,0 0,3.36,
10 StSq2  2.60  0.07 -1 0 0,0 0 1 0,,1 0,2.67,
11 2A+2A+SEQ  5.81 x  0.00 0 0 0,-1 0 1 0,,0 0,5.81,
12 FCSp3  2.80 -0.04 0 -1 0,-1 0 0 0,,0 0,2.76,
13 ChSq1  2.00 -0.14 -1 -1 0,-1 0 0 0,,0 0,1.86,
62.17,,,,61.94,
Program Components Factor,,,,,
Skating Skills  2.00 5.50 5.00 5.50,5.00 5.75 4.75 5.50,,5.75 6.50,5.43,
Transition / Linking Footwork  2.00 5.00 4.50 5.25,4.25 5.25 4.50 5.00,,4.75 5.50,4.89,
Performance / Execution  2.00 5.75 5.00 5.50,4.75 5.50 4.50 5.00,,5.50 6.25,5.29,
Choreography / Composition  2.00 5.00 4.75 5.50,4.50 5.25 4.50 5.25,,4.75 6.00,5.00,
Interpretation  2.00 4.50 4.25 5.50,4.25 5.50 4.00 5.00,,4.75 5.50,4.82,
Judges Total Program Component Score (factored),,,,50.86,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
16 Kim LUCINE MON  17,112.34  53.84,,58.50,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F+2T  6.60  0.10 1 0 0,0 0 0 1,,0 -1,6.70,
2 3Lo  5.10  0.40 1 0 0,0 1 1 1,,0 1,5.50,
3 3Lz  6.00  0.00 0 0 0,0 0 0 0,,-1 0,6.00,
4 CCSp4  3.20  0.64 2 0 1,1 1 1 2,,1 2,3.84,
5 StSq3  3.30  0.07 0 0 0,0 0 1 1,,0 0,3.37,
6 FSSp4  3.00  0.14 0 0 0,1 1 0 1,,0 0,3.14,
7 3S  4.62 x  0.20 0 0 0,0 1 1 1,,0 0,4.82,
8 3Lz+SEQ  5.28 x -1.00 -1 -2 -2,-2 -2 -1 -1,,-1 -1,4.28,
9 3F e  5.83 x -1.00 -2 -1 -2,-2 -1 -1 -1,,-2 -1,4.83,
10 2A  3.63 x -0.50 -1 -1 -1,-1 -1 0 -1,,-1 -1,3.13,
11 ChSq1  2.00 -0.04 -2 -2 0,0 0 2 1,,0 0,1.96,
12 2A  3.63 x -1.07 -2 -2 -3,-2 -3 -2 -2,,-2 -2,2.56,
13 CCoSp4  3.50  0.21 1 0 0,0 1 0 1,,0 1,3.71,
55.69,,,,53.84,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 6.00 5.75,6.00 6.50 5.75 5.75,,5.50 5.75,5.86,
Transition / Linking Footwork  2.00 5.50 5.75 5.50,5.25 6.25 5.75 6.00,,5.25 5.75,5.64,
Performance / Execution  2.00 5.50 6.50 6.00,5.50 6.50 6.00 6.00,,5.25 5.50,5.86,
Choreography / Composition  2.00 5.75 6.00 5.75,5.50 6.25 6.25 6.50,,5.25 6.00,5.93,
Interpretation  2.00 5.00 6.50 6.00,5.50 6.25 6.25 6.50,,5.50 5.75,5.96,
Judges Total Program Component Score (factored),,,,58.50,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
ISU European Figure Skating Championships 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
17 Stephane WALKER SUI  5,112.18  61.90,,51.28,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50 -2.14 -3 -3 -2,-2 -2 -2 -1,,-2 -2,6.36,
2 3Lz+2T+2T  8.60 -0.30 0 0 -1,0 -1 0 0,,-1 -1,8.30,
3 3F+3T  9.40  0.20 0 1 1,0 0 -1 0,,1 0,9.60,
4 FCSp4  3.20  0.57 1 2 1,1 1 2 1,,1 1,3.77,
"",Info,,,,Info
5 CCoSp4  3.50  0.29 1 1 0,0 1 1 1,,0 0,3.79,
6 3Lz  6.60 x -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,4.50,
7 3F  5.83 x -1.70 -3 -3 -1,-3 -2 -2 -2,,-3 -2,4.13,
8 3Lo  5.61 x -0.70 -1 -1 -1,-1 -2 -1 -1,,-1 -1,4.91,
9 StSq3  3.30  0.00 0 0 1,0 0 0 0,,0 0,3.30,
10 3S  4.62 x -1.40 -2 -2 -2,-2 -2 -2 -2,,-2 -2,3.22,
11 FCoSp2  2.00  0.21 1 0 0,1 1 1 -1,,0 0,2.21,
12 ChSq1  2.00  0.00 0 0 0,0 0 0 0,,0 1,2.00,
13 2A+2A+SEQ  5.81 x  0.00 0 0 0,0 0 0 0,,0 0,5.81,
68.97,,,,61.90,
Program Components Factor,,,,,
Skating Skills  2.00 4.75 5.50 5.25,5.00 5.50 6.00 5.75,,5.00 5.25,5.32,
Transition / Linking Footwork  2.00 4.50 5.25 4.75,4.75 5.25 5.25 5.25,,4.75 4.75,4.96,
Performance / Execution  2.00 4.75 5.00 5.25,5.00 5.25 5.75 5.75,,4.50 4.75,5.11,
Choreography / Composition  2.00 4.50 5.25 5.00,5.25 5.25 5.75 5.50,,5.00 5.00,5.18,
Interpretation  2.00 4.75 5.00 5.00,5.00 5.50 5.25 5.50,,4.50 5.00,5.07,
Judges Total Program Component Score (factored),,,,51.28,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
18 Zoltan KELEMEN ROU  7,109.89  55.53,,54.36,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A+2T  9.80  0.00 0 0 0,0 0 0 -1,,0 0,9.80,
2 2F+3T  5.90 -0.70 -1 -1 -1,-1 -2 -1 -1,,0 -1,5.20,
3 3Lz  6.00 -0.70 -1 -1 -1,-1 -1 0 -1,,-1 -1,5.30,
4 CCSp3  2.80  0.00 0 0 0,1 0 0 0,,0 0,2.80,
5 StSq3  3.30  0.36 1 0 0,1 1 1 1,,0 1,3.66,
6 2A  3.63 x  0.36 1 1 1,1 0 1 1,,0 0,3.99,
7 3Lo  5.61 x -0.20 0 -1 -1,0 -1 0 0,,0 0,5.41,
8 CCoSp3  3.00  0.29 1 0 1,1 0 0 1,,1 0,3.29,
9 2F  1.98 x  0.00 0 -1 0,0 0 0 0,,0 0,1.98,
10 3S  4.62 x -1.50 -3 -3 -2,-2 -2 -2 -2,,-2 -2,3.12,
11 ChSq1  2.00  0.70 1 0 1,1 1 1 1,,1 1,2.70,
12 2A+2T+2T  6.49 x  0.00 0 0 0,0 0 0 -1,,0 0,6.49,
13 FSSp1  2.00 -0.21 -1 -1 -1,-1 -1 -1 0,,0 0,1.79,
57.13,,,,55.53,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 5.25 5.50,5.50 5.75 5.75 4.75,,5.50 5.50,5.54,
Transition / Linking Footwork  2.00 5.50 5.00 5.00,5.00 6.00 5.00 4.50,,5.00 5.50,5.14,
Performance / Execution  2.00 5.50 5.25 4.75,5.50 6.25 5.50 5.25,,5.50 5.25,5.39,
Choreography / Composition  2.00 6.00 5.00 5.25,5.50 6.25 5.75 4.50,,5.50 5.75,5.54,
Interpretation  2.00 5.75 5.00 5.00,5.75 6.00 5.75 5.00,,6.00 5.75,5.57,
Judges Total Program Component Score (factored),,,,54.36,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
19 Tomas VERNER CZE  12,108.42  36.94,,71.48,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2T  1.30 -0.06 0 0 0,0 0 0 -1,,-1 -1,1.24,
2 2Lz  2.10 -0.09 0 1 0,0 0 -1 -1,,0 -1,2.01,
3 3A  8.50 -1.00 0 -1 -1,-1 -1 -1 -1,,-1 -1,7.50,
4 StSq3  3.30  0.71 1 1 2,1 2 2 1,,2 1,4.01,
"",Info,,,,Info
5 FUSp3  2.40  0.29 1 0 1,1 1 1 0,,0 0,2.69,
6 1A  1.21 x -0.09 -1 0 0,0 0 0 -1,,-1 -1,1.12,
7 2Lo<< <<  0.55 x -0.30 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.25,
8 3Lz  6.60 x  0.50 0 1 1,1 0 1 0,,1 1,7.10,
9 2F  1.98 x  0.00 0 0 0,0 0 0 0,,0 0,1.98,
10 1S  0.44 x -0.09 -1 -1 0,0 -1 -1 -1,,-1 -2,0.35,
11 CCoSp1  2.00  0.29 0 0 1,0 1 1 0,,1 1,2.29,
12 ChSq1  2.00  1.30 2 2 2,2 2 2 1,,2 1,3.30,
13 CSSp3  2.60  0.50 2 1 1,1 2 1 0,,0 1,3.10,
34.98,,,,36.94,
Program Components Factor,,,,,
Skating Skills  2.00 7.75 7.00 7.50,7.50 7.25 7.50 8.00,,7.50 7.25,7.46,
Transition / Linking Footwork  2.00 7.50 5.75 7.25,7.25 7.00 7.50 7.75,,7.00 7.00,7.21,
Performance / Execution  2.00 7.50 6.25 7.00,7.50 6.25 6.75 7.00,,6.00 5.75,6.68,
Choreography / Composition  2.00 7.75 6.00 7.50,7.50 7.00 7.25 7.75,,7.00 7.25,7.32,
Interpretation  2.00 7.75 6.25 7.50,7.75 6.50 7.00 7.00,,7.25 6.50,7.07,
Judges Total Program Component Score (factored),,,,71.48,
Deductions:,,,,0.00,
"<<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
20 Viktor ROMANENKOV EST  16,108.32  54.68,,55.64,-2.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50 -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,5.50,
2 3Lz+2T+2T  8.60  0.00 0 0 0,1 0 0 0,,0 0,8.60,
3 3T  4.10  0.40 1 1 2,0 0 1 1,,0 0,4.50,
4 CCoSp4  3.50  0.07 0 0 1,0 0 1 0,,0 0,3.57,
5 StSq2  2.60  0.07 0 0 0,1 0 1 0,,0 0,2.67,
6 3Lz  6.60 x -2.10 -3 -2 -3,-3 -3 -3 -3,,-3 -3,4.50,
7 3Lo  5.61 x  0.00 0 1 1,0 0 0 -1,,-1 0,5.61,
8 CSSp3  2.60 -0.09 0 0 0,-1 0 0 0,,-1 -1,2.51,
9 3T+2T  5.94 x  0.00 0 0 0,0 0 0 1,,0 -1,5.94,
10 2S+2T  2.86 x  0.00 0 0 0,0 0 0 0,,0 0,2.86,
11 2A  3.63 x  0.00 0 0 0,0 0 0 0,,0 0,3.63,
12 FCCoSp3  3.00 -0.21 -1 -1 -1,0 -1 -1 -1,,0 0,2.79,
13 ChSq1  2.00  0.00 0 0 0,0 0 0 0,,-1 0,2.00,
59.54,,,,54.68,
Program Components Factor,,,,,
Skating Skills  2.00 5.50 6.00 6.25,5.50 6.00 6.50 5.25,,5.50 6.25,5.86,
Transition / Linking Footwork  2.00 5.00 5.50 5.75,5.25 5.50 6.25 4.50,,5.25 5.50,5.39,
Performance / Execution  2.00 5.00 5.75 6.25,4.75 5.75 6.50 4.75,,4.75 6.00,5.46,
Choreography / Composition  2.00 5.25 5.75 6.00,5.25 6.00 6.50 4.75,,5.25 6.25,5.68,
Interpretation  2.00 5.25 5.50 5.75,5.00 5.75 6.25 4.75,,5.00 5.75,5.43,
Judges Total Program Component Score (factored),,,,55.64,
Deductions: Falls: -2.00,,,,-2.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
21 Justus STRID DEN  2,106.94  55.48,,52.46,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A+2T  9.80 -1.57 -1 -2 -1,-1 -1 -2 -2,,-2 -2,8.23,
2 3Lz  6.00 -1.40 -2 -2 -2,-2 -2 -2 -2,,-2 -2,4.60,
3 3F  5.30 -0.20 -1 0 0,-1 0 1 0,,-1 0,5.10,
4 3S+2T+2T  6.80  0.00 0 0 0,0 0 0 -1,,0 0,6.80,
"",Info,,,,Info
5 CUSp3  2.40 -0.04 -1 1 -1,0 0 0 0,,0 0,2.36,
6 StSq2  2.60  0.36 1 1 1,1 0 0 0,,1 1,2.96,
7 3T  4.51 x  0.00 0 0 0,0 0 0 1,,0 0,4.51,
8 3A< <  6.60 x -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.60,
9 3T+2T  5.94 x  0.10 0 0 0,1 0 0 1,,0 0,6.04,
10 2A  3.63 x  0.29 0 1 1,0 0 1 1,,1 0,3.92,
11 CCoSp3  3.00  0.00 0 1 0,0 0 0 0,,0 0,3.00,
12 FSSp1  2.00 -0.04 -1 0 0,0 0 -1 0,,0 0,1.96,
13 ChSq1  2.00  0.40 0 1 1,0 1 1 1,,0 0,2.40,
60.58,,,,55.48,
Program Components Factor,,,,,
Skating Skills  2.00 4.50 5.25 5.50,6.00 5.25 5.25 4.75,,4.75 5.50,5.18,
Transition / Linking Footwork  2.00 4.00 5.00 5.75,6.25 4.75 4.75 4.50,,4.25 5.00,4.86,
Performance / Execution  2.00 4.50 5.50 5.75,6.50 5.25 5.25 5.25,,4.50 5.50,5.29,
Choreography / Composition  2.00 4.00 5.25 6.00,6.25 5.25 5.50 5.00,,5.25 5.25,5.36,
Interpretation  2.00 4.75 5.75 6.25,6.50 5.50 5.50 5.25,,5.00 5.50,5.54,
Judges Total Program Component Score (factored),,,,52.46,
Deductions: Falls: -1.00,,,,-1.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
22 Manol ATANASSOV BUL  1,79.63  37.55,,43.08,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T< <  7.00 -1.50 -2 -3 -3,-2 -2 -2 -2,,-2 -2,5.50,
2 2Lz+1T  2.50 -0.17 0 -1 -1,0 -1 0 -1,,-1 0,2.33,
3 2F  1.80  0.00 0 0 0,0 0 0 0,,0 0,1.80,
4 CCoSp4  3.50  0.00 0 0 0,0 0 0 0,,0 0,3.50,
5 CCSp2  2.30 -0.17 -1 0 0,0 -1 -1 0,,-1 -1,2.13,
6 3S  4.20  0.00 0 0 0,0 0 0 0,,0 0,4.20,
7 3Lz< <  4.62 x -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.52,
8 3Lo  5.61 x -0.60 -1 -1 -1,0 -1 -1 -1,,-1 0,5.01,
9 2A  3.63 x -1.00 -2 -2 -2,-2 -2 -2 -2,,-2 -2,2.63,
10 StSq2  2.60 -0.04 -1 0 0,-1 0 0 0,,0 0,2.56,
11 1A  1.21 x  0.00 0 0 0,0 0 0 0,,0 0,1.21,
12 ChSq1  2.00 -0.14 -1 0 0,-1 0 0 -1,,0 0,1.86,
13 FSSp2  2.30  0.00 0 0 1,0 0 0 0,,0 0,2.30,
43.27,,,,37.55,
Program Components Factor,,,,,
Skating Skills  2.00 4.50 4.50 4.75,4.00 4.50 4.75 5.00,,4.50 4.75,4.61,
Transition / Linking Footwork  2.00 4.00 4.25 4.25,3.25 4.00 4.25 4.50,,4.00 4.00,4.11,
Performance / Execution  2.00 4.00 4.50 4.50,3.75 4.00 4.25 5.25,,4.25 3.75,4.18,
Choreography / Composition  2.00 4.25 4.75 4.75,4.00 4.25 4.50 5.00,,4.00 4.50,4.43,
Interpretation  2.00 4.00 4.50 4.50,3.75 4.00 4.50 4.50,,4.25 3.75,4.21,
Judges Total Program Component Score (factored),,,,43.08,
Deductions: Falls: -1.00,,,,-1.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Printed: 1/26/2013  4:48:06PM,,,,,
