2006 HomeSense Skate Canada International,,,,,,
LADIES FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,
Performance / Execution  1.60 6.75 7.25 6.75 6.75,,7.25 7.25 7.25 7.00,,6.50,7.00 - -,7.15
Choreography / Composition  1.60 7.00 7.00 6.75 6.00,,7.25 7.00 7.00 7.00,,6.75,6.75 - -,6.95
Interpretation  1.60 6.50 7.00 6.50 6.75,,7.25 7.25 6.75 6.75,,6.50,6.75 - -,6.90
Judges Total Program Component Score (factored),,,,,,55.68
Deductions:,,,,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
2006 HomeSense Skate Canada International,,,,,,
LADIES FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
3 Alissa CZISNY USA,,107.57  53.57,,,54.00,0.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3Lz+2T  7.30  0.40 1 0 0 1,,1 0 -1 1,,0,1 - -,7.70
2 3F+2T  6.80 -2.00 0 -2 -2 -2,,-2 0 -2 -2,,-1,-2 - -,4.80
3 FSSp4  3.00  0.50 0 2 1 2,,1 1 0 0,,1,2 - -,3.50
4 1Lo  0.50  0.00 0 0 0 0,,0 0 0 0,,0,0 - -,0.50
5 FCSp4  3.00  0.40 0 1 1 1,,1 1 0 0,,1,1 - -,3.40
6 3F  6.05 x -0.20 0 0 0 0,,0 -1 -1 1,,0,0 - -,5.85
7 2A  3.63 x  0.40 1 0 1 1,,0 0 1 1,,0,0 - -,4.03
8 3T+2T  5.83 x  0.20 1 0 0 1,,1 0 0 1,,0,0 - -,6.03
9 SlSt3  3.10  0.30 0 1 0 0,,1 1 0 0,,1,1 - -,3.40
10 SpSq4  3.40  1.60 1 2 1 2,,1 2 2 0,,2,2 - -,5.00
11 3Lz<  1.90 -0.24 -1 -2 -1 -2,,0 -1 -1 -1,,-1,0 - -,1.66
12 LSp3  2.40  0.90 1 2 2 2,,2 1 1 2,,2,3 - -,3.30
13 CCoSp4  3.50  0.90 2 2 1 2,,2 1 2 2,,2,2 - -,4.40
50.41,,,,,,53.57
Program Components Factor,,,,,,
Skating Skills  1.60 7.25 7.00 6.25 7.50,,7.25 7.00 6.75 6.75,,7.25,7.00 - -,6.90
Transition / Linking Footwork  1.60 6.75 7.00 5.75 6.75,,6.75 6.75 6.50 5.75,,6.75,6.50 - -,6.45
Performance / Execution  1.60 7.00 7.50 6.00 7.50,,7.00 7.00 7.00 6.75,,7.00,6.75 - -,6.90
Choreography / Composition  1.60 7.25 7.00 6.25 7.00,,7.00 6.75 6.50 6.50,,7.25,7.00 - -,6.75
Interpretation  1.60 7.00 7.00 6.00 7.25,,7.00 7.00 7.00 6.00,,7.25,6.75 - -,6.75
Judges Total Program Component Score (factored),,,,,,54.00
Deductions:,,,,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
4 Yu-Na KIM KOR,,105.80  51.60,,,55.20,1.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3F+3T  9.50  1.60 1 2 1 2,,1 2 2 2,,0,1 - -,11.10
2 2A  3.30  1.00 1 1 1 1,,1 1 1 2,,1,1 - -,4.30
3 LSp4  2.60  0.60 1 1 1 1,,2 1 1 2,,1,1 - -,3.20
4 3S  4.50 -2.00 -2 -2 -2 -2,,-2 -2 -2 -1,,-2,-2 - -,2.50
5 CSp4  2.40  0.50 1 1 1 1,,1 1 2 1,,0,1 - -,2.90
6 SlSt3  3.10  0.20 0 1 0 1,,0 0 1 1,,1,0 - -,3.30
7 3Lz  6.60 x  1.20 1 0 1 2,,1 1 2 2,,0,1 - -,7.80
8 FSSp3  2.30 -0.06 0 0 0 0,,0 0 1 -1,,-1,-1 - -,2.24
9 2A+3T<  5.06 x -1.68 -2 -3 -2 -3,,-2 -3 -2 -2,,-2,-3 - -,3.38
10 3Lz<+SEQ  1.67 x -1.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,-3 - -,0.67
11 SpSq3  3.10 -0.42 -1 -1 -1 -1,,0 0 0 -1,,-1,-1 - -,2.68
12 2A  3.63 x  0.00 0 0 0 1,,0 0 0 1,,0,0 - -,3.63
13 CCoSp4  3.50  0.40 1 1 1 1,,1 1 1 0,,0,0 - -,3.90
51.26,,,,,,51.60
Program Components Factor,,,,,,
Skating Skills  1.60 7.00 7.25 6.75 7.25,,7.00 7.00 7.25 7.75,,7.00,7.00 - -,7.10
Transition / Linking Footwork  1.60 6.50 6.50 6.50 6.75,,6.75 6.75 6.75 7.00,,6.50,6.50 - -,6.65
Performance / Execution  1.60 6.75 6.75 6.75 7.00,,7.00 7.00 7.00 8.00,,6.25,6.25 - -,6.90
Choreography / Composition  1.60 6.50 7.25 6.75 7.25,,6.75 6.75 7.25 7.50,,6.75,6.75 - -,6.95
Interpretation  1.60 6.50 7.00 6.50 7.50,,6.75 6.75 7.50 7.75,,6.75,6.50 - -,6.90
Judges Total Program Component Score (factored),,,,,,55.20
Deductions: Falls: -1.00,,,,,,-1.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
2006 HomeSense Skate Canada International,,,,,,
LADIES FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
5 Susanna POYKIO FIN,,103.96  49.96,,,54.00,0.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3F+2T  6.80  1.00 1 1 1 1,,1 1 1 1,,1,1 - -,7.80
2 3Lz+2T+2Lo  8.80  0.60 1 1 0 1,,0 1 0 1,,0,1 - -,9.40
3 3S  4.50  0.80 1 0 1 2,,1 1 1 2,,1,0 - -,5.30
4 FSSp4  3.00  0.00 0 0 1 0,,0 0 -1 0,,0,0 - -,3.00
5 1Lo+2T  1.80  0.00 0 0 0 0,,0 0 0 0,,0,0 - -,1.80
6 CoSp2  2.10  0.00 0 0 0 0,,0 0 0 0,,0,0 - -,2.10
7 2A  3.30  0.00 0 0 0 0,,0 0 0 1,,0,0 - -,3.30
8 1Lz  0.66 x  0.00 -1 0 0 -1,,0 0 0 0,,-1,0 - -,0.66
9 LSp1  1.50  0.30 0 0 1 1,,1 1 1 0,,0,0 - -,1.80
10 SpSq4  3.40  0.20 0 1 0 1,,0 1 0 0,,1,0 - -,3.60
11 3T  4.40 x  0.00 0 0 0 0,,0 0 0 1,,0,0 - -,4.40
12 CCoSp3  3.00  0.40 1 0 1 1,,1 0 1 1,,1,1 - -,3.40
13 SlSt3  3.10  0.30 0 1 0 0,,1 0 1 0,,1,1 - -,3.40
46.36,,,,,,49.96
Program Components Factor,,,,,,
Skating Skills  1.60 7.00 7.00 7.25 7.00,,6.75 6.75 6.75 7.00,,7.50,7.25 - -,6.95
Transition / Linking Footwork  1.60 6.50 6.75 6.75 6.75,,6.50 6.25 6.00 5.00,,7.00,6.75 - -,6.45
Performance / Execution  1.60 6.75 7.00 7.50 7.50,,6.75 6.50 6.50 6.75,,7.25,6.50 - -,6.70
Choreography / Composition  1.60 6.75 7.50 7.25 7.25,,6.75 6.25 6.50 6.00,,7.25,7.00 - -,6.75
Interpretation  1.60 6.50 7.50 7.00 7.50,,6.75 6.75 6.50 7.25,,7.25,6.75 - -,6.90
Judges Total Program Component Score (factored),,,,,,54.00
Deductions:,,,,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
6 Yoshie ONDA JPN,,103.79  59.15,,,44.64,0.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3Lz+2T  7.30  1.00 1 1 1 1,,1 1 0 1,,0,1 - -,8.30
2 3F+2T  6.80  0.40 0 0 1 0,,0 1 -1 1,,1,0 - -,7.20
3 3S  4.50  0.00 0 0 0 0,,0 0 0 0,,0,0 - -,4.50
4 CCoSp4  3.50 -0.12 -1 -1 0 -1,,-1 0 0 0,,-1,-1 - -,3.38
5 LSp1  1.50  0.10 0 1 0 0,,0 0 0 1,,0,0 - -,1.60
6 SpSq3  3.10  0.00 0 0 -1 0,,0 0 0 0,,0,0 - -,3.10
7 3Lo  5.50 x -1.00 -1 -1 -1 -1,,-1 -1 -1 -1,,-1,-1 - -,4.50
8 3Lz  6.60 x -0.80 -1 -1 -1 -1,,0 0 -1 -1,,-1,-1 - -,5.80
9 3F  6.05 x  0.20 0 0 0 0,,0 1 0 0,,0,1 - -,6.25
10 SlSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,0,0 - -,2.30
11 2A+3T+SEQ  6.42 x  0.00 0 0 1 -1,,0 0 0 -1,,0,0 - -,6.42
12 FSSp3  2.30  0.00 0 0 0 0,,0 0 0 0,,0,0 - -,2.30
13 CCoSp4  3.50  0.00 0 0 0 1,,0 0 0 1,,0,0 - -,3.50
59.37,,,,,,59.15
Program Components Factor,,,,,,
Skating Skills  1.60 6.00 5.50 6.00 6.00,,5.75 6.50 6.25 6.75,,6.00,6.25 - -,6.15
Transition / Linking Footwork  1.60 5.25 4.75 5.75 5.75,,5.25 6.00 5.25 5.25,,5.25,5.50 - -,5.40
Performance / Execution  1.60 5.50 4.75 5.50 5.50,,5.50 6.25 6.00 4.50,,4.75,5.75 - -,5.50
Choreography / Composition  1.60 5.75 5.50 5.50 5.75,,5.25 5.75 5.50 5.75,,5.75,6.00 - -,5.60
Interpretation  1.60 5.25 4.75 5.50 5.25,,5.00 5.75 5.25 5.00,,5.25,5.50 - -,5.25
Judges Total Program Component Score (factored),,,,,,44.64
Deductions:,,,,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
2006 HomeSense Skate Canada International,,,,,,
LADIES FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
7 Mira LEUNG CAN,,98.78  51.98,,,46.80,0.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3F  5.50  0.20 0 0 0 0,,0 1 -1 1,,0,0 - -,5.70
2 3Lz+2Lo  7.50  0.20 0 -1 0 0,,0 1 0 1,,0,0 - -,7.70
3 3S<  1.30 -0.76 -2 -3 -2 -3,,-2 -2 -3 -2,,-3,-3 - -,0.54
4 CoSp1  1.70  0.40 0 1 1 1,,0 1 0 1,,1,1 - -,2.10
5 LSp1  1.50  0.30 0 1 0 1,,1 1 0 1,,1,0 - -,1.80
6 SpSq3  3.10  0.20 0 2 0 0,,1 0 0 0,,0,1 - -,3.30
7 3T<  1.43 x -0.60 -2 -2 -2 -3,,-2 -2 -1 -2,,-2,-2 - -,0.83
8 2A+2T  5.06 x  0.00 0 0 0 0,,0 0 -1 0,,0,0 - -,5.06
9 FCSp2  2.00  0.10 0 1 0 0,,0 0 0 1,,0,0 - -,2.10
10 SlSt2  2.30  0.20 0 0 0 0,,1 0 0 1,,1,1 - -,2.50
11 3Lz  6.60 x  0.40 0 0 0 0,,1 1 0 1,,0,0 - -,7.00
12 3F+2Lo+2Lo  9.35 x  0.00 1 -1 0 0,,0 0 0 0,,0,0 - -,9.35
13 CCoSp4  3.50  0.50 1 1 1 1,,1 1 1 1,,0,1 - -,4.00
50.84,,,,,,51.98
Program Components Factor,,,,,,
Skating Skills  1.60 6.25 5.50 6.00 6.25,,6.25 6.75 6.00 6.50,,6.50,6.25 - -,6.20
Transition / Linking Footwork  1.60 5.75 5.50 5.50 5.50,,6.00 6.25 5.25 5.75,,6.00,5.75 - -,5.70
Performance / Execution  1.60 5.75 5.50 5.75 5.00,,6.25 6.50 5.50 6.00,,5.75,5.75 - -,5.85
Choreography / Composition  1.60 6.00 5.50 5.50 5.50,,6.25 6.50 5.75 6.00,,6.25,5.75 - -,5.85
Interpretation  1.60 5.75 5.25 5.50 5.25,,6.25 6.25 5.25 5.25,,6.00,6.00 - -,5.65
Judges Total Program Component Score (factored),,,,,,46.80
Deductions:,,,,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
8 Binshu XU CHN,,93.88  51.36,,,43.52,1.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3Lz+2T  7.30  0.00 0 -1 0 0,,0 0 0 0,,-1,0 - -,7.30
2 3T+3T+SEQ  6.40 -2.00 -2 -2 -2 -1,,-2 -2 -2 -2,,-1,-1 - -,4.40
3 3Lo  5.00  1.00 0 0 1 0,,1 1 1 1,,0,1 - -,6.00
4 FCSp2  2.00  0.20 0 1 0 1,,0 0 0 1,,1,1 - -,2.20
5 CiSt1  1.80  0.00 -1 0 0 0,,0 0 0 0,,0,0 - -,1.80
6 2A+2A+SEQ  5.28  0.60 1 0 0 0,,1 1 1 1,,0,0 - -,5.88
7 LSp4  2.60  0.70 1 2 1 1,,2 1 1 1,,1,2 - -,3.30
8 CoSp3  2.50 -0.12 0 -1 0 -1,,0 -1 -1 0,,-1,0 - -,2.38
9 3Lz  6.60 x -1.00 -1 -1 -1 -2,,-1 -1 -1 -1,,-2,-1 - -,5.60
10 3S  4.95 x  0.00 0 0 0 0,,0 0 0 0,,0,0 - -,4.95
11 SpSq1  1.80  0.10 0 0 0 0,,0 0 1 -1,,1,1 - -,1.90
12 3F  6.05 x -3.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,-3 - -,3.05
13 CCoSp2  2.50  0.10 0 -1 0 1,,0 1 1 0,,0,0 - -,2.60
54.78,,,,,,51.36
Program Components Factor,,,,,,
Skating Skills  1.60 5.50 5.50 5.50 5.00,,5.75 6.00 5.50 5.75,,6.25,5.75 - -,5.65
Transition / Linking Footwork  1.60 5.00 4.25 5.00 4.50,,5.25 5.50 5.00 5.50,,5.50,5.25 - -,5.20
Performance / Execution  1.60 5.25 4.50 5.50 4.75,,5.50 5.75 5.75 5.25,,6.00,5.75 - -,5.55
Choreography / Composition  1.60 5.25 4.75 5.25 5.25,,5.50 5.75 5.50 5.75,,5.75,5.75 - -,5.55
Interpretation  1.60 5.00 4.00 5.25 4.75,,5.50 5.50 5.25 4.75,,6.00,5.50 - -,5.25
Judges Total Program Component Score (factored),,,,,,43.52
Deductions: Falls: -1.00,,,,,,-1.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
2006 HomeSense Skate Canada International,,,,,,
LADIES FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
9 Lesley HAWKER CAN,,91.66  48.50,,,44.16,1.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3Lz+2T  7.30  0.00 0 0 0 0,,0 0 0 -1,,0,0 - -,7.30
2 3F  5.50 -1.20 -1 -1 -1 -1,,-1 -2 -2 -1,,-1,-1 - -,4.30
3 CoSp3  2.50  0.00 0 0 0 0,,0 0 0 -1,,0,0 - -,2.50
4 3Lo<  1.50 -1.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,-3 - -,0.50
5 SpSq4  3.40  0.00 1 0 0 0,,0 0 0 0,,0,0 - -,3.40
6 3Lz  6.60 x  0.60 0 0 0 1,,0 1 1 1,,1,1 - -,7.20
7 3S  4.95 x  0.40 0 0 1 0,,1 0 0 1,,0,0 - -,5.35
8 FSSp3  2.30 -0.18 -1 0 -1 0,,0 -1 -1 -2,,0,0 - -,2.12
9 FCSp3  2.30  0.00 0 0 0 0,,0 0 0 0,,0,0 - -,2.30
10 2A  3.63 x  0.00 0 1 0 0,,0 0 0 0,,0,0 - -,3.63
11 SlSt2  2.30  0.20 0 1 0 0,,0 0 0 1,,1,1 - -,2.50
12 3T  4.40 x  0.00 0 0 0 0,,0 0 1 0,,0,0 - -,4.40
13 CCoSp3  3.00  0.00 1 0 0 0,,0 0 0 0,,1,1 - -,3.00
49.68,,,,,,48.50
Program Components Factor,,,,,,
Skating Skills  1.60 6.00 5.50 5.75 6.25,,5.75 6.25 5.75 5.75,,6.25,6.00 - -,5.80
Transition / Linking Footwork  1.60 5.25 4.25 5.25 5.25,,5.25 5.75 4.75 5.00,,3.75,5.25 - -,5.10
Performance / Execution  1.60 5.75 6.25 5.25 5.75,,5.75 6.00 5.25 5.00,,5.25,5.50 - -,5.55
Choreography / Composition  1.60 5.75 6.50 5.50 6.00,,5.75 5.75 5.00 5.25,,5.00,5.75 - -,5.60
Interpretation  1.60 5.50 6.00 5.25 6.25,,5.50 5.75 5.00 5.50,,4.75,5.75 - -,5.55
Judges Total Program Component Score (factored),,,,,,44.16
Deductions: Falls: -1.00,,,,,,-1.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
10 Alisa DREI FIN,,81.19  39.67,,,43.52,2.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3T+3T  8.00  0.80 1 0 1 1,,0 1 1 1,,1,1 - -,8.80
2 2Lz  1.90  0.00 0 0 0 0,,0 0 0 -1,,0,0 - -,1.90
3 3Lo  5.00 -3.00 -3 -3 0 -3,,-3 -3 -3 -3,,-3,-3 - -,2.00
4 CoSp4  3.00  0.10 0 1 1 0,,0 0 0 0,,0,0 - -,3.10
5 2A+3S+SEQ  6.24 -1.00 -1 -1 -1 -1,,-1 -2 0 -1,,-1,-1 - -,5.24
6 LSp2  1.80  0.00 0 0 0 0,,0 0 -1 0,,-1,0 - -,1.80
7 3F<  1.87 x -1.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,-3 - -,0.87
8 FSSp3  2.30  0.00 0 0 0 0,,1 0 0 -1,,0,0 - -,2.30
9 SpSq4  3.40  0.00 0 0 0 0,,0 1 0 0,,0,0 - -,3.40
10 2S  1.43 x -0.60 -2 -1 -2 -2,,-2 -2 -2 -2,,-2,-2 - -,0.83
11 SlSt2  2.30  0.00 0 -1 0 0,,0 0 0 0,,0,0 - -,2.30
12 2A  3.63 x  0.00 0 0 0 1,,0 1 0 0,,0,0 - -,3.63
13 CCoSp4  3.50  0.00 0 0 0 0,,0 0 0 0,,0,0 - -,3.50
44.37,,,,,,39.67
Program Components Factor,,,,,,
Skating Skills  1.60 5.50 5.50 6.00 6.25,,6.00 6.25 5.25 6.50,,5.50,6.00 - -,5.95
Transition / Linking Footwork  1.60 5.00 4.75 5.50 6.00,,5.50 5.75 4.75 5.00,,4.00,5.25 - -,5.20
Performance / Execution  1.60 5.25 5.00 5.25 6.00,,5.50 5.75 5.00 4.50,,4.25,5.25 - -,5.20
Choreography / Composition  1.60 5.25 5.50 5.75 6.25,,5.50 5.75 5.00 5.50,,5.00,5.75 - -,5.60
Interpretation  1.60 5.00 5.00 5.50 6.00,,5.50 5.50 4.75 4.50,,5.00,5.50 - -,5.25
Judges Total Program Component Score (factored),,,,,,43.52
Deductions: Falls: -2.00,,,,,,-2.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
2006 HomeSense Skate Canada International,,,,,,
LADIES FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
11 Tugba KARADEMIR TUR,,67.95  31.27,,,39.68,3.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 CCoSp4  3.50  0.40 1 1 1 1,,1 0 2 0,,1,1 - -,3.90
2 3F<  1.70 -1.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,-3 - -,0.70
3 3T+2T  5.30 -2.00 -2 -2 -2 -2,,-2 -2 -2 -2,,-2,-3 - -,3.30
4 FCCoSp4  3.50  0.00 0 0 0 1,,0 0 1 0,,0,0 - -,3.50
5 3S  4.50 -3.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,-3 - -,1.50
6 3T  4.40 x -3.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,-3 - -,1.40
7 CUSp4  3.00  0.00 0 0 0 0,,0 0 0 0,,0,0 - -,3.00
8 SpSq4  3.40  0.80 1 1 0 0,,0 1 1 1,,1,1 - -,4.20
9 2A+1T  4.07 x -0.14 -1 -1 -1 0,,0 0 0 0,,0,0 - -,3.93
10 3S<+SEQ  1.14 x -0.60 -2 -2 -2 -3,,-3 -2 -2 -2,,-2,-2 - -,0.54
11 CiSt1  1.80  0.00 0 0 0 0,,0 0 0 0,,0,0 - -,1.80
12 CCoSp4  3.50  0.00 0 0 0 0,,0 0 0 0,,0,0 - -,3.50
39.81,,,,,,31.27
Program Components Factor,,,,,,
Skating Skills  1.60 5.50 5.50 5.25 4.75,,5.50 5.25 5.00 5.75,,5.50,5.50 - -,5.40
Transition / Linking Footwork  1.60 5.00 4.50 4.75 4.25,,5.00 4.75 4.75 4.00,,4.75,5.25 - -,4.75
Performance / Execution  1.60 5.00 4.50 5.00 4.25,,5.25 5.00 4.75 4.50,,4.75,4.25 - -,4.75
Choreography / Composition  1.60 5.25 5.00 5.25 4.75,,5.00 5.25 5.00 4.75,,5.00,5.25 - -,5.10
Interpretation  1.60 5.25 4.50 5.00 4.75,,5.00 4.75 5.25 4.50,,4.75,4.75 - -,4.80
Judges Total Program Component Score (factored),,,,,,39.68
Deductions: Falls: -3.00,,,,,,-3.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
12 Katy TAYLOR USA,,67.41  26.73,,,41.68,1.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3F  5.50 -0.40 0 0 0 0,,0 0 -1 -1,,0,-1 - -,5.10
2 1A  0.80  0.00 0 0 0 -1,,0 0 0 0,,-1,0 - -,0.80
3 3T  4.00 -0.40 -1 -1 0 -1,,0 0 0 -1,,0,-1 - -,3.60
4 CCoSp2  2.50  0.40 0 1 0 1,,1 1 1 1,,0,0 - -,2.90
5 LSp2  1.80  0.50 1 1 1 0,,1 1 0 1,,1,1 - -,2.30
6 SpSq2  2.30  0.00 0 0 0 0,,0 1 0 0,,0,0 - -,2.30
7 1Lz  0.66 x -0.20 -3 -2 -2 -3,,-2 -2 -3 -2,,-3,-2 - -,0.46
